date,txVolume,txCount,marketcap,price,exchangeVolume,generatedCoins,fees,symbol
5/06/2016,6261589.748,37754,1110690000,13.76,11088400,31583.125,23.83880608,eth
6/06/2016,6723135.922,38518,1130350000,14,8720400,32371.875,25.86618627,eth
7/06/2016,13967639.38,46008,1126330000,13.95,21421600,31945.9375,67.48211214,eth
8/06/2016,31226829.07,40289,1172230000,14.51,16941800,32302.96875,28.43081219,eth
9/06/2016,6670070.204,39565,1166450000,14.43,8256830,32225.9375,28.89476701,eth
10/06/2016,12872878.82,40048,1162500000,14.38,11312900,31164.21875,28.89651161,eth
11/06/2016,7331480.366,36776,1125180000,13.91,12176500,32371.71875,27.22463024,eth
12/06/2016,15608527.54,42385,1148070000,14.19,38210300,32220.625,29.164101,eth
13/06/2016,18625608.06,45771,1276930000,15.77,38023400,32224.21875,36.90645282,eth
14/06/2016,24910990.22,49857,1426500000,17.61,64412200,32145.46875,38.46921144,eth
15/06/2016,17362158.47,43059,1531790000,18.91,19393400,31867.03125,30.45637591,eth
16/06/2016,27213052.32,42787,1488420000,18.36,38531000,31877.65625,40.81529225,eth
17/06/2016,86871706.84,63730,1674540000,20.65,199408000,33412.65625,229.3060042,eth
18/06/2016,79113407.83,57751,1247530000,15.38,133937000,34390.9375,271.1949112,eth
19/06/2016,20269851.81,50584,906292000,11.17,69783600,33195.46875,54.12748468,eth
20/06/2016,32009615.75,46698,993503000,12.24,58143600,31714.84375,51.76721771,eth
21/06/2016,21124909.5,47092,960014000,11.82,69245600,31988.4375,82.84443513,eth
22/06/2016,27236334.6,48353,1072510000,13.2,96994100,32670.625,51.44506417,eth
23/06/2016,23490805.4,41237,1074240000,13.22,30806400,31848.125,31.97826969,eth
24/06/2016,15367720.47,45105,1112590000,13.68,33332900,32171.875,39.42674817,eth
25/06/2016,17981538.11,36529,1163530000,14.3,15383100,31685.9375,28.30164822,eth
26/06/2016,8879312.034,41513,1160590000,14.26,14747600,32314.6875,27.46798579,eth
27/06/2016,9013527.234,39529,1124170000,13.81,10994700,32094.84375,27.65805652,eth
28/06/2016,21720485.63,42923,1134340000,13.93,43436600,32161.40625,32.10017793,eth
29/06/2016,15430631.71,49707,991926000,12.17,26982800,31870,56.85645211,eth
30/06/2016,10947244.52,63819,1027260000,12.6,15801300,31982.96875,87.88741116,eth
1/07/2016,10696549.23,39552,1014220000,12.44,17236500,32621.40625,45.45409621,eth
2/07/2016,5656333.35,39186,996510000,12.22,8987070,31916.5625,24.37560555,eth
3/07/2016,6230248.185,39621,989132000,12.12,10588700,32039.6875,30.72687659,eth
4/07/2016,13692861.96,39825,954849000,11.7,12943500,32137.1875,26.77288096,eth
5/07/2016,41255884.68,38506,935730000,11.46,45526900,31581.5625,30.15888166,eth
6/07/2016,11233399.33,37712,864063000,10.58,18137300,32354.84375,29.69207732,eth
7/07/2016,10391924.66,40329,861144000,10.54,15407200,31895.9375,26.61330045,eth
8/07/2016,6983290.703,42210,827090000,10.12,20039800,31949.53125,39.34748355,eth
9/07/2016,6762488.684,39896,933946000,11.42,17254800,32798.125,49.11468467,eth
10/07/2016,7280454.957,39242,896899000,10.96,5479240,31965.46875,27.64605388,eth
11/07/2016,8823086.689,38430,895670000,10.94,13098000,31985.3125,28.54869326,eth
12/07/2016,9048467.201,39597,855555000,10.45,11127700,31757.34375,32.63863904,eth
13/07/2016,9904930.47,35569,860770000,10.51,6715660,32157.96875,24.74975016,eth
14/07/2016,9857487.932,42593,868509000,10.6,23621900,31815.15625,32.40964188,eth
15/07/2016,44925963.72,40991,942817000,11.5,26838900,31884.6875,29.14697037,eth
16/07/2016,9320870.591,37999,977658000,11.92,10445700,32166.09375,23.88086019,eth
17/07/2016,8881489.736,33849,953762000,11.62,17921600,31781.71875,19.64701243,eth
18/07/2016,31952619.34,39107,917151000,11.17,15931900,32498.125,25.65326528,eth
19/07/2016,107762534.4,44086,907135000,11.05,21730000,31773.90625,29.21789857,eth
20/07/2016,162825323.3,49675,952143000,11.59,60226100,31911.09375,75.58568767,eth
21/07/2016,21921878.04,44687,1024000000,12.46,24636900,32787.5,34.21052072,eth
22/07/2016,38482684.01,48288,1040640000,12.66,74779500,31690.625,37.41784761,eth
23/07/2016,38582313.11,44923,1206190000,14.67,32489700,32391.25,33.0563052,eth
24/07/2016,183314006.2,58122,1176250000,14.3,77750800,31480,37.34635349,eth
25/07/2016,125016413.7,54691,1048920000,12.74,36673800,31991.5625,39.43033771,eth
26/07/2016,287407809.7,61701,1137660000,13.82,94428800,30770,45.48888508,eth
27/07/2016,150289144.2,51992,992645000,12.05,58278800,32945.3125,38.24012561,eth
28/07/2016,99187877.87,48344,1069560000,12.98,24603900,32354.21875,63.95126238,eth
29/07/2016,68574948.77,46930,1058220000,12.84,14082300,31939.375,45.68204827,eth
30/07/2016,48195345.19,41925,1055410000,12.8,9047810,31641.71875,29.99046921,eth
31/07/2016,45082665.92,48662,1026310000,12.44,25441400,32219.53125,30.3715109,eth
1/08/2016,64720923.43,45919,981735000,11.89,23999500,31594.375,30.44180227,eth
2/08/2016,111269769.1,48872,903978000,10.95,88803300,31355.15625,33.96400381,eth
3/08/2016,77771645.16,49346,733204000,8.88,53979400,31703.90625,33.0260361,eth
4/08/2016,37980242.89,46559,851992000,10.31,38151400,32856.5625,32.41190047,eth
5/08/2016,46228154.42,43089,910856000,11.02,15487900,32232.03125,29.4046126,eth
6/08/2016,19791860.79,41377,902752000,10.92,16712600,31586.09375,26.05450904,eth
7/08/2016,22798647.89,42880,898340000,10.86,16551000,32294.84375,27.69603243,eth
8/08/2016,23211893.93,42789,903184000,10.91,14956700,32175.9375,53.89657543,eth
9/08/2016,35712870.11,46695,933431000,11.27,36656600,32666.40625,31.4768204,eth
10/08/2016,58978899.17,45893,1012910000,12.23,28096300,32162.96875,33.42224228,eth
11/08/2016,47262829.54,47851,1005720000,12.14,17505000,32196.09375,32.08672164,eth
12/08/2016,26849256.38,44066,968865000,11.69,13690100,32112.03125,30.19986677,eth
13/08/2016,23503036.64,40891,975999000,11.77,7539490,31998.90625,25.07781385,eth
14/08/2016,18654435.72,40545,960855000,11.58,8680160,31965.15625,24.19811888,eth
15/08/2016,16046058.36,42234,929558000,11.2,7500840,32332.65625,27.15515556,eth
16/08/2016,10487367.22,48880,932162000,11.23,7051510,32037.1875,31.16428493,eth
17/08/2016,19649803.29,44805,924591000,11.13,8833760,31994.53125,28.70173901,eth
18/08/2016,12746921.55,47731,892903000,10.75,6935800,32789.0625,36.0614908,eth
19/08/2016,11026704.07,42893,893156000,10.75,5390850,31841.40625,29.83235875,eth
20/08/2016,16660412.06,41253,893814000,10.75,7443540,32228.125,26.60769533,eth
21/08/2016,39968156.51,42468,936015000,11.25,4355660,32699.84375,29.01744247,eth
22/08/2016,25010022.94,44161,930708000,11.19,6588920,32289.6875,29.90945609,eth
23/08/2016,49946372.68,48028,927065000,11.14,6489380,32187.03125,72.11857086,eth
24/08/2016,11029422.49,46724,918039000,11.02,4423420,32273.4375,30.00325878,eth
25/08/2016,10198398.79,49762,918977000,11.03,8552380,32135.625,32.48290393,eth
26/08/2016,22218435.31,47246,946092000,11.35,5857850,31871.40625,31.57593595,eth
27/08/2016,10881913.62,47889,941585000,11.29,15108400,32306.40625,28.57993924,eth
28/08/2016,9252287.092,42580,929690000,11.15,5303040,32024.21875,25.72725672,eth
29/08/2016,13020490.81,45441,910698000,10.92,8130540,31930.15625,29.40689668,eth
30/08/2016,9426117.358,46872,917474000,10.99,7221260,31871.09375,32.24637659,eth
31/08/2016,12280701.76,45771,938406000,11.24,11073700,32138.28125,29.99766426,eth
1/09/2016,23131550.41,47430,974844000,11.67,24051500,31744.6875,31.74365594,eth
2/09/2016,20991572.86,55316,999757000,11.96,9368300,32384.0625,45.22987797,eth
3/09/2016,15145481.72,44765,1012580000,12.11,13358800,31495.9375,27.18074981,eth
4/09/2016,17433395.03,48066,982952000,11.75,7220550,31859.6875,49.33606776,eth
5/09/2016,9499487.654,42454,977169000,11.68,5724100,32194.0625,28.62886746,eth
6/09/2016,11344162.09,48888,981303000,11.73,6346330,31681.40625,33.38026673,eth
7/09/2016,10302109.73,48547,979087000,11.69,6115050,32267.8125,34.19942435,eth
8/09/2016,17511514.59,55832,967010000,11.55,11535000,31908.59375,41.20653978,eth
9/09/2016,7932457.961,53507,956210000,11.41,6109200,32216.875,41.89687901,eth
10/09/2016,7800680.436,42595,977515000,11.66,7220300,31830.625,27.40706334,eth
11/09/2016,10321578.58,43291,1023640000,12.21,8791180,32352.96875,28.54804571,eth
12/09/2016,10819500.53,44320,976645000,11.64,7478080,32237.03125,35.02999901,eth
13/09/2016,11379522.27,42499,997638000,11.89,11704300,31904.84375,30.39217184,eth
14/09/2016,8961322.049,53693,999352000,11.9,5694820,32528.75,36.29935897,eth
15/09/2016,7364668.085,52522,1002970000,11.94,7309090,32182.8125,36.22695515,eth
16/09/2016,27144651.86,57334,1004740000,11.96,17421500,32239.0625,46.93201365,eth
17/09/2016,10043370.53,46836,1055440000,12.56,7446610,32155,35.28131815,eth
18/09/2016,19874708.91,37734,1066620000,12.69,22433300,29573.90625,29.6452624,eth
19/09/2016,11469223.03,40477,1045870000,12.44,13838800,34276.875,27.61737771,eth
20/09/2016,48695726.93,53967,1111810000,13.21,31929100,32492.5,32.8255676,eth
21/09/2016,58371360.58,44311,1214950000,14.43,28645000,32083.75,30.17218606,eth
22/09/2016,25773645.03,52594,1150650000,13.66,27382800,31605.625,63.14613194,eth
23/09/2016,27032758.89,35208,1112590000,13.21,9166430,34276.875,49.03093137,eth
24/09/2016,17838758.89,43295,1122670000,13.32,9824880,33324.21875,71.02947473,eth
25/09/2016,31967554.23,38641,1083510000,12.85,5283440,34394.21875,67.14020109,eth
26/09/2016,19116431.4,43448,1110700000,13.17,7213070,32127.65625,115.6392056,eth
27/09/2016,14571186.4,46771,1085330000,12.86,6831070,35287.5,98.5407521,eth
28/09/2016,32698581.21,42726,1106330000,13.11,10239000,32403.4375,68.13269113,eth
29/09/2016,28043862.48,40002,1121060000,13.28,5990630,32313.4375,41.27925801,eth
30/09/2016,11941478.82,35590,1104530000,13.08,5950840,31623.28125,40.25902679,eth
1/10/2016,10871461.74,53033,1115690000,13.2,6331160,34478.59375,91.3894999,eth
2/10/2016,23656361.42,50920,1114200000,13.18,4079660,35749.53125,87.47521667,eth
3/10/2016,8057917.076,47056,1116600000,13.2,7458320,33282.65625,65.92753264,eth
4/10/2016,9444778.966,34074,1137980000,13.45,8348280,32054.53125,85.36779295,eth
5/10/2016,13817431.78,40876,1124270000,13.28,9881370,33081.5625,64.16574449,eth
6/10/2016,12139306.9,35896,1102940000,13.03,12044800,32822.5,50.2581089,eth
7/10/2016,12028798.9,43522,1088570000,12.85,8933050,36571.25,53.56977025,eth
8/10/2016,13323800.13,37109,1073990000,12.67,11611200,36094.6875,56.3805619,eth
9/10/2016,31603875.33,43242,1035590000,12.22,7208480,33425.625,60.02357006,eth
10/10/2016,31177064.69,43727,1022860000,12.06,10809200,33130.9375,54.63668968,eth
11/10/2016,27052724.86,40560,997949000,11.76,11727700,32479.53125,39.19865461,eth
12/10/2016,30964787.13,29943,1000220000,11.78,9694640,33092.65625,44.18646314,eth
13/10/2016,12152335.17,32213,1011190000,11.91,8665190,34826.25,112.6585011,eth
14/10/2016,31588920.21,41958,1018390000,11.99,4333510,32913.75,75.24662027,eth
15/10/2016,13851206.64,33652,1014280000,11.94,4991840,32207.1875,69.082723,eth
16/10/2016,19157480.3,34982,1018540000,11.98,3617280,32930.3125,66.99710041,eth
17/10/2016,21942137.17,38085,1016710000,11.96,5724440,32374.0625,71.53950337,eth
18/10/2016,34360816.02,51666,1020530000,12,18864200,33324.0625,96.86327472,eth
19/10/2016,13359418.03,38237,1071710000,12.59,10576200,33142.1875,92.76412162,eth
20/10/2016,8755901.386,43331,1025620000,12.05,8170760,34536.5625,54.94496562,eth
21/10/2016,7522418.569,57738,1033140000,12.13,5676920,32126.875,41.96456691,eth
22/10/2016,6112528.171,37510,1037850000,12.18,7583820,31702.65625,27.6596726,eth
23/10/2016,5250775.407,35309,1033970000,12.13,5774660,31331.875,26.36303684,eth
24/10/2016,7846055.885,52440,1026400000,12.04,5739690,32061.875,48.59063005,eth
25/10/2016,13233405.71,46551,1020850000,11.97,19316000,31664.53125,43.1961563,eth
26/10/2016,10602825.51,44792,971440000,11.38,10221800,31956.875,35.28918498,eth
27/10/2016,10679657.22,44162,984361000,11.53,13255400,31445,33.34429095,eth
28/10/2016,17675451.21,41381,979916000,11.47,13971500,31079.0625,35.89208134,eth
29/10/2016,20739829.83,39950,948271000,11.1,27070400,29625.78125,31.12248177,eth
30/10/2016,25326469.8,39262,891164000,10.43,16694900,31964.21875,30.59147767,eth
31/10/2016,13956061.58,44904,960008000,11.23,13393900,32021.25,33.41482553,eth
1/11/2016,31686180.53,48526,937123000,10.96,22901300,30498.4375,41.19268589,eth
2/11/2016,46424096.03,43439,921691000,10.77,11691700,31142.03125,29.19753574,eth
3/11/2016,107504511.5,42275,924097000,10.8,15228600,31215.9375,29.70314027,eth
4/11/2016,12969021.59,32514,926129000,10.82,9958040,30923.59375,21.70136374,eth
5/11/2016,9589420.041,37619,950213000,11.09,5502670,31424.53125,24.59806368,eth
6/11/2016,5658778.451,34318,941729000,10.99,5688710,31800.15625,23.28271888,eth
7/11/2016,6992509.426,41880,934536000,10.9,5992480,33259.0625,29.02982313,eth
8/11/2016,7334481.955,41440,930345000,10.85,6258150,32327.1875,31.46834313,eth
9/11/2016,22038322.39,40374,928063000,10.82,14606600,31002.34375,34.98542559,eth
10/11/2016,10903260.13,39725,915940000,10.67,4253980,31210.78125,35.37743557,eth
11/11/2016,39425541.16,40981,902479000,10.51,6056300,31339.375,44.23578159,eth
12/11/2016,12793689.15,40794,883780000,10.29,10052500,31950,30.71775839,eth
13/11/2016,12526414.87,43576,849342000,9.89,8227770,32424.21875,33.92647096,eth
14/11/2016,5397422.88,43604,867755000,10.1,3573250,31884.21875,38.31456257,eth
15/11/2016,10316734.07,45161,857223000,9.97,6557550,31437.03125,37.0273981,eth
16/11/2016,11056031.14,41411,878610000,10.22,9533550,31581.40625,34.92424018,eth
17/11/2016,32329190.77,40640,865393000,10.06,6984700,30808.59375,30.42880001,eth
18/11/2016,10806893.39,43588,859571000,9.99,10816100,33100.78125,34.70116949,eth
19/11/2016,8162244.727,39229,816380000,9.48,5186540,32331.09375,27.90021683,eth
20/11/2016,6179673.332,41912,832050000,9.66,5173420,32456.40625,32.59646883,eth
21/11/2016,6338475.538,42182,825381000,9.58,3663210,31815.3125,35.25151168,eth
22/11/2016,24933511.78,53485,829616000,9.63,11284400,31177.5,38.09484581,eth
23/11/2016,24183728.05,64191,855265000,9.92,4812310,32621.875,82.22907797,eth
24/11/2016,8273030.509,36727,849229000,9.85,15987800,32401.40625,58.89329241,eth
25/11/2016,14033740.88,57092,796268000,9.23,7669720,33431.71875,59.80974804,eth
26/11/2016,6627892.057,40745,812795000,9.42,3505990,32496.5625,72.59888123,eth
27/11/2016,6634627.921,44386,804085000,9.31,8707660,33706.71875,114.9160502,eth
28/11/2016,7173752.069,48286,777311000,9,6046890,33939.84375,122.2192756,eth
29/11/2016,11506953.17,46941,754307000,8.73,17000400,32977.96875,101.5894448,eth
30/11/2016,9682313.26,39066,705040000,8.16,10626600,31840,35.31984015,eth
1/12/2016,8959684.241,36994,743882000,8.6,5882340,31748.28125,27.22313652,eth
2/12/2016,28048691.75,41559,731520000,8.46,18579800,31796.40625,28.08175722,eth
3/12/2016,37500831.26,41285,672138000,7.77,12112100,32116.40625,25.9100852,eth
4/12/2016,13369771.41,39587,684258000,7.9,8450790,31172.5,26.25906785,eth
5/12/2016,27013313.76,41478,641820000,7.41,17344500,31231.5625,31.26022778,eth
6/12/2016,42577382.05,48039,589548000,6.8,50671200,31978.75,34.72419036,eth
7/12/2016,19284878.51,41552,684258000,7.89,22229600,31710.625,34.98683089,eth
8/12/2016,20995828.78,39446,726878000,8.38,16042700,32094.0625,792.4889805,eth
9/12/2016,20645364.55,41167,708468000,8.17,12916300,31660.625,31.42794483,eth
10/12/2016,11925119.18,40482,732173000,8.44,8108370,31676.40625,29.02731646,eth
11/12/2016,15829385.28,38810,705363000,8.13,5545500,31778.90625,36.80282475,eth
12/12/2016,8719409.464,38552,711348000,8.19,9119700,31342.5,31.2366663,eth
13/12/2016,9437164.796,44509,740099000,8.52,4486190,31810,30.96445138,eth
14/12/2016,8927974.425,47172,734382000,8.45,7337220,31850.46875,34.88665338,eth
15/12/2016,17485771.48,46010,715861000,8.24,13184400,31367.8125,34.42786761,eth
16/12/2016,11159379.45,43900,683399000,7.86,5178610,31756.40625,30.59438815,eth
17/12/2016,24412481.17,38601,683357000,7.86,8502620,31962.34375,32.80170079,eth
18/12/2016,16997457.54,36461,684028000,7.86,5890020,31889.375,27.72324656,eth
19/12/2016,10881154.82,45061,685054000,7.87,5894760,31473.59375,36.45135777,eth
20/12/2016,10623337.57,44104,664772000,7.63,6313550,31668.90625,43.90159747,eth
21/12/2016,15924311.69,50653,667625000,7.66,9393550,31592.96875,54.7473654,eth
22/12/2016,26347541.75,55081,688380000,7.9,16376700,31074.0625,38.8444056,eth
23/12/2016,47406505.96,44302,660546000,7.58,19613100,31117.34375,29.67366919,eth
24/12/2016,16826263,37674,623759000,7.15,7626020,31326.875,25.81752535,eth
25/12/2016,7694597.85,36546,633792000,7.26,8671840,32008.4375,24.21790154,eth
26/12/2016,5926535.177,34474,622439000,7.13,5836810,31644.6875,23.12041301,eth
27/12/2016,10313120.88,42120,635260000,7.28,8778610,31222.8125,36.39813458,eth
28/12/2016,20743732.76,43225,624359000,7.15,17453300,31575.15625,31.57530443,eth
29/12/2016,34616499.18,46238,658674000,7.54,27543800,31818.75,40.70029321,eth
30/12/2016,27212971.05,44346,724528000,8.29,13909900,31681.5625,44.81091077,eth
31/12/2016,51837132.51,40867,712662000,8.15,9066800,31228.125,28.59880081,eth
1/01/2017,14513154.19,38589,698149000,7.98,14731700,31748.28125,25.26222485,eth
2/01/2017,23344129.89,39436,714900000,8.17,14579600,31527.03125,28.11834106,eth
3/01/2017,42413712.07,45767,732988000,8.37,33625200,31527.03125,40.2453431,eth
4/01/2017,76363631.14,50468,850115000,9.71,41051200,32099.53125,39.50458344,eth
5/01/2017,91265917.83,49435,988599000,11.29,41557400,31817.03125,34.8575779,eth
6/01/2017,76338442.42,43472,901249000,10.29,29471800,31359.53125,31.3190764,eth
7/01/2017,45077673.84,43341,897636000,10.24,23153600,31895,30.18449407,eth
8/01/2017,24698760.51,42522,865667000,9.87,16676600,31684.375,33.02422783,eth
9/01/2017,45508389.47,46035,904682000,10.31,25718300,31750.3125,35.91916969,eth
10/01/2017,47601657.05,48037,909897000,10.37,10879700,31349.375,38.70940401,eth
11/01/2017,48647927.8,45062,925320000,10.54,26823500,31522.96875,34.63413431,eth
12/01/2017,44240441.66,49879,853638000,9.72,30453800,31556.71875,37.08306066,eth
13/01/2017,24531506.15,49841,863241000,9.83,25066600,31730.3125,35.78273198,eth
14/01/2017,9180456.697,41253,859971000,9.79,20085800,31478.125,28.73932336,eth
15/01/2017,5752163.18,41509,864037000,9.83,14837900,31702.03125,29.98149428,eth
16/01/2017,7949127.443,45290,869126000,9.88,14937400,31540.3125,32.52371341,eth
17/01/2017,15014404.17,46563,847981000,9.64,18391900,31296.09375,39.42237022,eth
18/01/2017,8990409.727,44703,906079000,10.3,10788200,31605.46875,33.98421364,eth
19/01/2017,10265112.61,43465,901484000,10.24,8347550,32123.59375,31.29528202,eth
20/01/2017,28039014.26,45344,914696000,10.39,10992800,31121.09375,33.64778008,eth
21/01/2017,10026822.98,43218,933405000,10.6,11937600,31523.75,30.66392686,eth
22/01/2017,10690460.26,47342,961463000,10.91,8678620,31577.8125,35.76865561,eth
23/01/2017,9450645.112,45784,944159000,10.71,7267210,31498.4375,35.01886118,eth
24/01/2017,8468656.934,50273,946083000,10.73,8327330,31420.46875,41.16426041,eth
25/01/2017,10061171.39,46108,936769000,10.62,6751450,31423.59375,37.75670634,eth
26/01/2017,11303630.44,46364,932575000,10.57,8465020,31784.6875,36.45994764,eth
27/01/2017,10846935.45,46437,934404000,10.58,7189170,31114.84375,35.3494287,eth
28/01/2017,6330126.873,44730,930688000,10.54,6580700,31527.96875,33.34500901,eth
29/01/2017,9201417.7,42361,933087000,10.56,4689950,31120,30.61854593,eth
30/01/2017,7308623.911,44857,927415000,10.49,8042180,31928.4375,32.79253846,eth
31/01/2017,13499225.3,43572,933975000,10.56,11648700,31413.90625,32.00903823,eth
1/02/2017,13636761.1,44343,949969000,10.74,12852200,31332.1875,38.11554111,eth
2/02/2017,13212637.04,43516,949793000,10.74,10172500,31414.84375,35.45939736,eth
3/02/2017,17716699.53,42637,956944000,10.81,12897800,31273.28125,34.05935512,eth
4/02/2017,19691428.15,45109,985277000,11.13,14139500,31760.78125,32.97166173,eth
5/02/2017,8525713.455,46416,1013400000,11.44,5942960,31598.4375,34.84082133,eth
6/02/2017,15596703.84,47190,1005930000,11.35,5695440,31626.71875,35.86561362,eth
7/02/2017,14586883.41,51576,1012620000,11.43,7629640,31491.40625,46.068715,eth
8/02/2017,13787002.14,50430,1023170000,11.54,9688630,31704.21875,43.71374165,eth
9/02/2017,15302930.49,47747,1014280000,11.44,18400300,31430.9375,40.68162167,eth
10/02/2017,18152751.79,52086,979961000,11.04,11914200,31496.40625,46.21940355,eth
11/02/2017,10534720.72,46313,1002130000,11.29,7544520,31589.84375,38.49593317,eth
12/02/2017,13747872.87,44806,1008030000,11.35,6264900,31569.6875,40.33677657,eth
13/02/2017,13763287.12,55818,1011080000,11.38,7216520,31734.0625,61.46315439,eth
14/02/2017,39405071.74,58108,1002810000,11.29,42911500,31464.0625,49.83218435,eth
15/02/2017,54719825.23,55165,1159000000,13.04,18464700,31728.28125,90.52776102,eth
16/02/2017,30856857.82,49539,1148860000,12.92,38002600,31539.84375,39.21124029,eth
17/02/2017,33362919.46,49277,1147260000,12.9,11636500,31327.8125,38.84667406,eth
18/02/2017,30281612.47,48518,1130750000,12.71,9370010,31211.71875,44.65269893,eth
19/02/2017,30061119.87,48006,1140870000,12.82,7799740,31267.1875,36.31267429,eth
20/02/2017,31315812.95,49948,1136610000,12.77,12994400,31387.8125,41.03446799,eth
21/02/2017,46791865.2,57673,1099330000,12.34,15183300,31410.625,54.86547967,eth
22/02/2017,34205962.5,50122,1130460000,12.69,10360900,30993.59375,50.95434761,eth
23/02/2017,32761441.34,47425,1122910000,12.6,14522300,31229.53125,43.35249304,eth
24/02/2017,67243503.75,53929,1171110000,13.13,19574400,31263.59375,41.33923814,eth
25/02/2017,41659822.37,53145,1165230000,13.06,18533900,31553.90625,44.66242232,eth
26/02/2017,52028744.25,51599,1206150000,13.52,20307500,31820.15625,39.37900438,eth
27/02/2017,132544745.6,52438,1294770000,14.51,31667000,31246.40625,45.027386,eth
28/02/2017,174797971.2,60103,1379600000,15.45,65478900,31856.09375,50.96269142,eth
1/03/2017,186940115,58598,1415510000,15.85,44927500,31144.84375,54.94297165,eth
2/03/2017,300792236.6,70411,1550750000,17.36,83627100,31628.4375,54.86269424,eth
3/03/2017,313726198.6,63785,1702140000,19.04,95863400,31301.40625,46.4031228,eth
4/03/2017,208574286.2,58648,1745140000,19.52,27341900,31172.65625,42.51942052,eth
5/03/2017,169457980.8,56464,1655030000,18.5,26816300,31561.875,43.43870349,eth
6/03/2017,295314023.1,56907,1725360000,19.28,32432700,31153.125,41.35169202,eth
7/03/2017,203052976,62486,1752530000,19.58,37972200,31068.75,43.80270862,eth
8/03/2017,212481283.8,55239,1690760000,18.88,44304600,31325.9375,40.31748409,eth
9/03/2017,247499354.8,64057,1490500000,16.64,31418400,30809.53125,49.7685971,eth
10/03/2017,239731806,64071,1589640000,17.74,87506800,31027.03125,55.57275643,eth
11/03/2017,308302014.9,64649,1736630000,19.37,69150100,31235.46875,47.96142906,eth
12/03/2017,517866592.7,66483,1924660000,21.46,74628900,30849.53125,48.52902672,eth
13/03/2017,442750583.6,81400,2108300000,23.5,255488000,31612.5,76.36274961,eth
14/03/2017,225085653.9,76374,2563700000,28.57,101797000,31216.09375,74.82260577,eth
15/03/2017,225150556.1,80175,2571160000,28.65,170344000,31373.90625,64.30798953,eth
16/03/2017,1117180281,108541,3174750000,35.36,454418000,31431.71875,85.39888598,eth
17/03/2017,739105975,106214,4125480000,45.93,497534000,31841.875,88.9662026,eth
18/03/2017,1103807283,89682,4211830000,46.87,262180000,31482.34375,60.51984456,eth
19/03/2017,185304176.8,84369,3193600000,35.53,239430000,30994.53125,57.00351035,eth
20/03/2017,295718938.3,79896,4031270000,44.83,154701000,31670.3125,56.94921184,eth
21/03/2017,571528657,83857,3913620000,43.51,91265400,31013.28125,64.21871893,eth
22/03/2017,492878344,78300,3880120000,43.12,113952000,31375.46875,60.19647044,eth
23/03/2017,493762785.6,81959,3831310000,42.57,100724000,30980.9375,60.99908204,eth
24/03/2017,696111016.6,86992,3929230000,43.64,297046000,30840.9375,73.2890179,eth
25/03/2017,648700130.9,84189,4825700000,53.58,223059000,31062.8125,58.09245301,eth
26/03/2017,487923463.6,79266,4574540000,50.77,106859000,31172.34375,58.10472858,eth
27/03/2017,566059625.8,91493,4624990000,51.31,118978000,31005.3125,77.73924607,eth
28/03/2017,547367426,83821,4482160000,49.71,97745300,30555.46875,63.88207324,eth
29/03/2017,671329491.6,92695,4561150000,50.57,144998000,31268.28125,69.32498441,eth
30/03/2017,916961626,95382,4793280000,53.12,86885700,30819.84375,71.10513216,eth
31/03/2017,759502221.1,102296,4671190000,51.75,151416000,31208.28125,77.40067653,eth
1/04/2017,482715533.2,79967,4517510000,50.03,92461900,30850.9375,57.22288136,eth
